MachNumber,DragCoefficient
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.263,0.176
0.262,0.176
0.262,0.176
0.262,0.176
0.262,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.261,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.261,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.26,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.258,0.176
0.259,0.176
0.259,0.176
0.258,0.176
0.259,0.176
0.259,0.176
0.259,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.258,0.176
0.257,0.176
0.257,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.257,0.176
0.256,0.176
0.256,0.176
0.257,0.176
0.257,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.257,0.176
0.257,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.257,0.176
0.257,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.255,0.176
0.255,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.255,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.256,0.176
0.255,0.176
0.255,0.176
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.255,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.253,0.175
0.254,0.175
0.254,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.252,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.252,0.175
0.252,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.254,0.175
0.253,0.175
0.253,0.175
0.253,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.252,0.175
0.251,0.175
0.252,0.175
0.252,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.252,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.252,0.175
0.252,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.25,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.251,0.175
0.25,0.175
0.25,0.175
0.251,0.175
0.251,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.251,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.25,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.25,0.175
0.249,0.175
0.249,0.175
0.25,0.175
0.25,0.175
0.249,0.175
0.249,0.175
0.249,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.249,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.247,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.248,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.247,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.246,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.246,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.246,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.245,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.244,0.175
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.243,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.241,0.174
0.241,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.242,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.242,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.241,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.24,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.239,0.174
0.239,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.239,0.174
0.238,0.174
0.239,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.238,0.174
0.238,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.238,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.237,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.236,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.234,0.174
0.235,0.174
0.235,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.235,0.174
0.235,0.174
0.234,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.235,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.233,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.234,0.174
0.233,0.174
0.234,0.174
0.234,0.174
0.233,0.174
0.233,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.233,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.233,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.232,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.232,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.231,0.174
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.23,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.23,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.228,0.173
0.229,0.173
0.229,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.228,0.173
0.228,0.173
0.229,0.173
0.229,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.229,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.228,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.228,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.226,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.228,0.173
0.228,0.173
0.228,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.227,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.227,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.226,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.225,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.224,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.222,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.224,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.223,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.223,0.173
0.222,0.173
0.223,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.222,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.222,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.221,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.22,0.173
0.219,0.173
0.22,0.173
0.22,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.218,0.173
0.219,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.219,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.219,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.218,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.218,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.173
0.217,0.172
0.217,0.172
0.217,0.172
0.217,0.172
0.217,0.172
0.217,0.172
0.217,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.215,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.217,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.215,0.172
0.215,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.216,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.215,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.213,0.172
0.213,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.214,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.213,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.213,0.172
0.213,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.212,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.211,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.211,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.211,0.172
0.211,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.21,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.21,0.172
0.209,0.172
0.209,0.172
0.21,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.209,0.172
0.208,0.172
0.209,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.209,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.208,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
0.207,0.172
